Navn;Stasjon;Tid(norsk normaltid);Maksimumstemperatur (døgn)
Bergen - Florida Uib;SN50539;06.01.2022;2,6
Bjørnholt;SN18500;07.01.2022;-5,2
Oslo - Blindern;SN18700;07.01.2022;-2,7
Oslo - Hovin;SN18210;07.01.2022;-3
Tryvannshøgda;SN18950;07.01.2022;-5,1
Trondheim - Voll;SN68860;07.01.2022;-2,7
Trondheim - Voll Plu;SN68863;07.01.2022;-2,8
Stavanger - Våland;SN44640;07.01.2022;4,2
Bergen - Florida;SN50540;07.01.2022;5,6
Bergen - Florida Uib;SN50539;07.01.2022;5,6
Bjørnholt;SN18500;08.01.2022;-5
Oslo - Blindern;SN18700;08.01.2022;-2,4
Oslo - Hovin;SN18210;08.01.2022;-2,7
Tryvannshøgda;SN18950;08.01.2022;-5,8
Trondheim - Voll;SN68860;08.01.2022;-2
Trondheim - Voll Plu;SN68863;08.01.2022;-2
Stavanger - Våland;SN44640;08.01.2022;3,6
Bergen - Florida;SN50540;08.01.2022;5,5
Bergen - Florida Uib;SN50539;08.01.2022;5,5
Bjørnholt;SN18500;09.01.2022;-3,1
Oslo - Blindern;SN18700;09.01.2022;-0,7
Oslo - Hovin;SN18210;09.01.2022;-0,9
Tryvannshøgda;SN18950;09.01.2022;-4,4
Trondheim - Voll;SN68860;09.01.2022;-0,1
Trondheim - Voll Plu;SN68863;09.01.2022;-0,1
Stavanger - Våland;SN44640;09.01.2022;4
Bergen - Florida;SN50540;09.01.2022;4,5
Bergen - Florida Uib;SN50539;09.01.2022;4,5
Bjørnholt;SN18500;10.01.2022;-3,3
Oslo - Blindern;SN18700;10.01.2022;-0,8
Oslo - Hovin;SN18210;10.01.2022;-0,9
Tryvannshøgda;SN18950;10.01.2022;-4,2
Trondheim - Voll;SN68860;10.01.2022;0,3
Trondheim - Voll Plu;SN68863;10.01.2022;0,3
Stavanger - Våland;SN44640;10.01.2022;5,1
Bergen - Florida;SN50540;10.01.2022;6,3
Bergen - Florida Uib;SN50539;10.01.2022;6,2
Bjørnholt;SN18500;11.01.2022;0,7
Oslo - Blindern;SN18700;11.01.2022;2,7
Oslo - Hovin;SN18210;11.01.2022;2,9
Tryvannshøgda;SN18950;11.01.2022;0
Trondheim - Voll;SN68860;11.01.2022;4,8
Trondheim - Voll Plu;SN68863;11.01.2022;4,9
Stavanger - Våland;SN44640;11.01.2022;6,2
Bergen - Florida;SN50540;11.01.2022;6,4
Bergen - Florida Uib;SN50539;11.01.2022;6,4
Bjørnholt;SN18500;12.01.2022;2,1
Oslo - Blindern;SN18700;12.01.2022;2,6
Oslo - Hovin;SN18210;12.01.2022;3
Tryvannshøgda;SN18950;12.01.2022;1,4
Trondheim - Voll;SN68860;12.01.2022;7,1
Trondheim - Voll Plu;SN68863;12.01.2022;7
Stavanger - Våland;SN44640;12.01.2022;7,8
Bergen - Florida;SN50540;12.01.2022;9,1
Bergen - Florida Uib;SN50539;12.01.2022;9,1
Bjørnholt;SN18500;13.01.2022;9,6
Oslo - Blindern;SN18700;13.01.2022;7
Oslo - Hovin;SN18210;13.01.2022;8,7
Tryvannshøgda;SN18950;13.01.2022;8,7
Trondheim - Voll;SN68860;13.01.2022;8,4
Trondheim - Voll Plu;SN68863;13.01.2022;8,3
Stavanger - Våland;SN44640;13.01.2022;7,4
Bergen - Florida;SN50540;13.01.2022;9,3
Bergen - Florida Uib;SN50539;13.01.2022;9,3
Bjørnholt;SN18500;14.01.2022;10
Oslo - Blindern;SN18700;14.01.2022;12,4
Oslo - Hovin;SN18210;14.01.2022;12,5
Tryvannshøgda;SN18950;14.01.2022;8,7
Trondheim - Voll;SN68860;14.01.2022;4,3
Trondheim - Voll Plu;SN68863;14.01.2022;4,2
Stavanger - Våland;SN44640;14.01.2022;7,8
Bergen - Florida;SN50540;14.01.2022;9,7
Bergen - Florida Uib;SN50539;14.01.2022;9,7
Bjørnholt;SN18500;15.01.2022;-0,1
Oslo - Blindern;SN18700;15.01.2022;2,2
Oslo - Hovin;SN18210;15.01.2022;3,2
Tryvannshøgda;SN18950;15.01.2022;-0,5
Trondheim - Voll;SN68860;15.01.2022;4
Trondheim - Voll Plu;SN68863;15.01.2022;3,9
Stavanger - Våland;SN44640;15.01.2022;5,2
Bergen - Florida;SN50540;15.01.2022;4,4
Bergen - Florida Uib;SN50539;15.01.2022;4,4
Bjørnholt;SN18500;16.01.2022;3,3
Oslo - Blindern;SN18700;16.01.2022;4,9
Oslo - Hovin;SN18210;16.01.2022;5
Tryvannshøgda;SN18950;16.01.2022;3,5
Trondheim - Voll;SN68860;16.01.2022;4,7
Trondheim - Voll Plu;SN68863;16.01.2022;4,6
Stavanger - Våland;SN44640;16.01.2022;5,9
Bergen - Florida;SN50540;16.01.2022;6,4
Bergen - Florida Uib;SN50539;16.01.2022;6,3
Bjørnholt;SN18500;17.01.2022;3,9
Oslo - Blindern;SN18700;17.01.2022;6,3
Oslo - Hovin;SN18210;17.01.2022;6,4
Tryvannshøgda;SN18950;17.01.2022;2,7
Trondheim - Voll;SN68860;17.01.2022;2,9
Trondheim - Voll Plu;SN68863;17.01.2022;2,9
Stavanger - Våland;SN44640;17.01.2022;6,6
Bergen - Florida;SN50540;17.01.2022;5
Bergen - Florida Uib;SN50539;17.01.2022;5
Bjørnholt;SN18500;18.01.2022;4,2
Oslo - Blindern;SN18700;18.01.2022;-1,4
Oslo - Hovin;SN18210;18.01.2022;-0,2
Tryvannshøgda;SN18950;18.01.2022;3,8
Trondheim - Voll;SN68860;18.01.2022;5,9
Trondheim - Voll Plu;SN68863;18.01.2022;5,9
Stavanger - Våland;SN44640;18.01.2022;6
Bergen - Florida;SN50540;18.01.2022;6,5
Bergen - Florida Uib;SN50539;18.01.2022;6,5
Bjørnholt;SN18500;19.01.2022;3,2
Oslo - Blindern;SN18700;19.01.2022;4,8
Oslo - Hovin;SN18210;19.01.2022;5,6
Tryvannshøgda;SN18950;19.01.2022;3,9
Trondheim - Voll;SN68860;19.01.2022;7,2
Trondheim - Voll Plu;SN68863;19.01.2022;7,1
Stavanger - Våland;SN44640;19.01.2022;7
Bergen - Florida;SN50540;19.01.2022;7,3
Bergen - Florida Uib;SN50539;19.01.2022;7,3
Bjørnholt;SN18500;20.01.2022;-0,8
Oslo - Blindern;SN18700;20.01.2022;2,3
Oslo - Hovin;SN18210;20.01.2022;2,3
Tryvannshøgda;SN18950;20.01.2022;-2,1
Trondheim - Voll;SN68860;20.01.2022;0,3
Trondheim - Voll Plu;SN68863;20.01.2022;0,4
Stavanger - Våland;SN44640;20.01.2022;1,3
Bergen - Florida;SN50540;20.01.2022;1,7
Bergen - Florida Uib;SN50539;20.01.2022;1,6
Bjørnholt;SN18500;21.01.2022;2,1
Oslo - Blindern;SN18700;21.01.2022;1,8
Oslo - Hovin;SN18210;21.01.2022;3,2
Tryvannshøgda;SN18950;21.01.2022;2,6
Trondheim - Voll;SN68860;21.01.2022;2,7
Trondheim - Voll Plu;SN68863;21.01.2022;2,7
Stavanger - Våland;SN44640;21.01.2022;6,9
Bergen - Florida;SN50540;21.01.2022;4,4
Bergen - Florida Uib;SN50539;21.01.2022;4,4
Bjørnholt;SN18500;22.01.2022;0,6
Oslo - Blindern;SN18700;22.01.2022;1,8
Oslo - Hovin;SN18210;22.01.2022;2
Tryvannshøgda;SN18950;22.01.2022;2,7
Trondheim - Voll;SN68860;22.01.2022;7,3
Trondheim - Voll Plu;SN68863;22.01.2022;7,2
Stavanger - Våland;SN44640;22.01.2022;7
Bergen - Florida;SN50540;22.01.2022;6,7
Bergen - Florida Uib;SN50539;22.01.2022;6,6
Bjørnholt;SN18500;23.01.2022;5,5
Oslo - Blindern;SN18700;23.01.2022;0,6
Oslo - Hovin;SN18210;23.01.2022;0,7
Tryvannshøgda;SN18950;23.01.2022;6,1
Trondheim - Voll;SN68860;23.01.2022;8,8
Trondheim - Voll Plu;SN68863;23.01.2022;8,8
Stavanger - Våland;SN44640;23.01.2022;7,6
Bergen - Florida;SN50540;23.01.2022;7,7
Bergen - Florida Uib;SN50539;23.01.2022;7,8
Bjørnholt;SN18500;24.01.2022;1,5
Oslo - Blindern;SN18700;24.01.2022;2
Oslo - Hovin;SN18210;24.01.2022;2,4
Tryvannshøgda;SN18950;24.01.2022;2,8
Trondheim - Voll;SN68860;24.01.2022;7,2
Trondheim - Voll Plu;SN68863;24.01.2022;7,1
Stavanger - Våland;SN44640;24.01.2022;7,3
Bergen - Florida;SN50540;24.01.2022;7,6
Bergen - Florida Uib;SN50539;24.01.2022;7,5
Bjørnholt;SN18500;25.01.2022;2,9
Oslo - Blindern;SN18700;25.01.2022;5,9
Oslo - Hovin;SN18210;25.01.2022;5
Tryvannshøgda;SN18950;25.01.2022;3,4
Trondheim - Voll;SN68860;25.01.2022;2,6
Trondheim - Voll Plu;SN68863;25.01.2022;2,5
Stavanger - Våland;SN44640;25.01.2022;6,1
Bergen - Florida;SN50540;25.01.2022;6
Bergen - Florida Uib;SN50539;25.01.2022;6
Bjørnholt;SN18500;26.01.2022;4,6
Oslo - Blindern;SN18700;26.01.2022;6,7
Oslo - Hovin;SN18210;26.01.2022;6,5
Tryvannshøgda;SN18950;26.01.2022;4,3
Trondheim - Voll;SN68860;26.01.2022;2,8
Trondheim - Voll Plu;SN68863;26.01.2022;2,8
Stavanger - Våland;SN44640;26.01.2022;6,9
Bergen - Florida;SN50540;26.01.2022;7,2
Bergen - Florida Uib;SN50539;26.01.2022;7,2
Bjørnholt;SN18500;27.01.2022;4,5
Oslo - Blindern;SN18700;27.01.2022;7,1
Oslo - Hovin;SN18210;27.01.2022;6,4
Tryvannshøgda;SN18950;27.01.2022;2,5
Trondheim - Voll;SN68860;27.01.2022;3
Trondheim - Voll Plu;SN68863;27.01.2022;3
Stavanger - Våland;SN44640;27.01.2022;7,6
Bergen - Florida;SN50540;27.01.2022;8,2
Bergen - Florida Uib;SN50539;27.01.2022;8,1
Bjørnholt;SN18500;28.01.2022;3
Oslo - Blindern;SN18700;28.01.2022;6
Oslo - Hovin;SN18210;28.01.2022;5,6
Tryvannshøgda;SN18950;28.01.2022;1,9
Trondheim - Voll;SN68860;28.01.2022;2,8
Trondheim - Voll Plu;SN68863;28.01.2022;2,8
Stavanger - Våland;SN44640;28.01.2022;5,3
Bergen - Florida;SN50540;28.01.2022;4,1
Bergen - Florida Uib;SN50539;28.01.2022;4,1
Bjørnholt;SN18500;29.01.2022;5,7
Oslo - Blindern;SN18700;29.01.2022;8,7
Oslo - Hovin;SN18210;29.01.2022;8,5
Tryvannshøgda;SN18950;29.01.2022;3,9
Trondheim - Voll;SN68860;29.01.2022;4,6
Trondheim - Voll Plu;SN68863;29.01.2022;4,5
Stavanger - Våland;SN44640;29.01.2022;8,5
Bergen - Florida;SN50540;29.01.2022;9,2
Bergen - Florida Uib;SN50539;29.01.2022;9,2
Bjørnholt;SN18500;30.01.2022;4,2
Oslo - Blindern;SN18700;30.01.2022;7,4
Oslo - Hovin;SN18210;30.01.2022;7,7
Tryvannshøgda;SN18950;30.01.2022;3
Trondheim - Voll;SN68860;30.01.2022;2,7
Trondheim - Voll Plu;SN68863;30.01.2022;2,8
Stavanger - Våland;SN44640;30.01.2022;5,2
Bergen - Florida;SN50540;30.01.2022;5,4
Bergen - Florida Uib;SN50539;30.01.2022;5,4
Bjørnholt;SN18500;31.01.2022;-3,6
Oslo - Blindern;SN18700;31.01.2022;0,9
Oslo - Hovin;SN18210;31.01.2022;-0,2
Tryvannshøgda;SN18950;31.01.2022;-2,7
Trondheim - Voll;SN68860;31.01.2022;-1,4
Trondheim - Voll Plu;SN68863;31.01.2022;-1,4
Stavanger - Våland;SN44640;31.01.2022;2,4
Bergen - Florida;SN50540;31.01.2022;1,9
Bergen - Florida Uib;SN50539;31.01.2022;1,9
Bjørnholt;SN18500;01.02.2022;-6,9
Oslo - Blindern;SN18700;01.02.2022;-4
Oslo - Hovin;SN18210;01.02.2022;-3,5
Tryvannshøgda;SN18950;01.02.2022;-4,9
Trondheim - Voll;SN68860;01.02.2022;-2,1
Trondheim - Voll Plu;SN68863;01.02.2022;-2
Stavanger - Våland;SN44640;01.02.2022;6,8
Bergen - Florida;SN50540;01.02.2022;5,7
Bergen - Florida Uib;SN50539;01.02.2022;5,6
Bjørnholt;SN18500;02.02.2022;-3,7
Oslo - Blindern;SN18700;02.02.2022;-2,7
Oslo - Hovin;SN18210;02.02.2022;-2,5
Tryvannshøgda;SN18950;02.02.2022;-4,3
Trondheim - Voll;SN68860;02.02.2022;-2,5
Trondheim - Voll Plu;SN68863;02.02.2022;-1,8
Stavanger - Våland;SN44640;02.02.2022;5,9
Bergen - Florida;SN50540;02.02.2022;5,5
Bergen - Florida Uib;SN50539;02.02.2022;5,5
Bjørnholt;SN18500;03.02.2022;-5,4
Oslo - Blindern;SN18700;03.02.2022;-4
Oslo - Hovin;SN18210;03.02.2022;-4,9
Tryvannshøgda;SN18950;03.02.2022;-3,9
Trondheim - Voll;SN68860;03.02.2022;1,6
Trondheim - Voll Plu;SN68863;03.02.2022;1,6
Stavanger - Våland;SN44640;03.02.2022;6,6
Bergen - Florida;SN50540;03.02.2022;6,3
Bergen - Florida Uib;SN50539;03.02.2022;6,3
Bjørnholt;SN18500;04.02.2022;1,7
Oslo - Blindern;SN18700;04.02.2022;3,8
Oslo - Hovin;SN18210;04.02.2022;4,7
Tryvannshøgda;SN18950;04.02.2022;1,4
Trondheim - Voll;SN68860;04.02.2022;3,8
Trondheim - Voll Plu;SN68863;04.02.2022;3,9
Stavanger - Våland;SN44640;04.02.2022;7,4
Bergen - Florida;SN50540;04.02.2022;7,5
Bergen - Florida Uib;SN50539;04.02.2022;7,5
Bjørnholt;SN18500;05.02.2022;2,3
Oslo - Blindern;SN18700;05.02.2022;3,9
Oslo - Hovin;SN18210;05.02.2022;3,8
Tryvannshøgda;SN18950;05.02.2022;-0,1
Trondheim - Voll;SN68860;05.02.2022;3
Trondheim - Voll Plu;SN68863;05.02.2022;3
Stavanger - Våland;SN44640;05.02.2022;6,1
Bergen - Florida;SN50540;05.02.2022;5,1
Bergen - Florida Uib;SN50539;05.02.2022;5,2
Bjørnholt;SN18500;06.02.2022;1,9
Oslo - Blindern;SN18700;06.02.2022;3,9
Oslo - Hovin;SN18210;06.02.2022;4,5
Tryvannshøgda;SN18950;06.02.2022;0,9
Trondheim - Voll;SN68860;06.02.2022;2,6
Trondheim - Voll Plu;SN68863;06.02.2022;2,6
Stavanger - Våland;SN44640;06.02.2022;5
Bergen - Florida;SN50540;06.02.2022;5,1
Bergen - Florida Uib;SN50539;06.02.2022;5,2
Bjørnholt;SN18500;07.02.2022;5,8
Oslo - Blindern;SN18700;07.02.2022;8,7
Oslo - Hovin;SN18210;07.02.2022;7,9
Tryvannshøgda;SN18950;07.02.2022;4,7
Trondheim - Voll;SN68860;07.02.2022;3,3
Trondheim - Voll Plu;SN68863;07.02.2022;3,6
Stavanger - Våland;SN44640;07.02.2022;5,2
Bergen - Florida;SN50540;07.02.2022;4,2
Bergen - Florida Uib;SN50539;07.02.2022;4,3
Bjørnholt;SN18500;08.02.2022;6,2
Oslo - Blindern;SN18700;08.02.2022;8,4
Oslo - Hovin;SN18210;08.02.2022;8,1
Tryvannshøgda;SN18950;08.02.2022;5,2
Trondheim - Voll;SN68860;08.02.2022;2,6
Trondheim - Voll Plu;SN68863;08.02.2022;2,8
Stavanger - Våland;SN44640;08.02.2022;7,3
Bergen - Florida;SN50540;08.02.2022;6,8
Bergen - Florida Uib;SN50539;08.02.2022;6,8
Bjørnholt;SN18500;09.02.2022;4,3
Oslo - Blindern;SN18700;09.02.2022;7
Oslo - Hovin;SN18210;09.02.2022;6,5
Tryvannshøgda;SN18950;09.02.2022;3,6
Trondheim - Voll;SN68860;09.02.2022;1,1
Trondheim - Voll Plu;SN68863;09.02.2022;1,2
Stavanger - Våland;SN44640;09.02.2022;6,4
Bergen - Florida;SN50540;09.02.2022;6,6
Bergen - Florida Uib;SN50539;09.02.2022;6,6
Bjørnholt;SN18500;10.02.2022;3,3
Oslo - Blindern;SN18700;10.02.2022;5,1
Oslo - Hovin;SN18210;10.02.2022;4,8
Tryvannshøgda;SN18950;10.02.2022;1,4
Trondheim - Voll;SN68860;10.02.2022;1,3
Trondheim - Voll Plu;SN68863;10.02.2022;1,4
Stavanger - Våland;SN44640;10.02.2022;4,8
Bergen - Florida;SN50540;10.02.2022;4,6
Bergen - Florida Uib;SN50539;10.02.2022;4,6
Bjørnholt;SN18500;11.02.2022;-0,1
Oslo - Blindern;SN18700;11.02.2022;2,8
Oslo - Hovin;SN18210;11.02.2022;3
Tryvannshøgda;SN18950;11.02.2022;-0,9
Trondheim - Voll;SN68860;11.02.2022;-0,8
Trondheim - Voll Plu;SN68863;11.02.2022;-0,9
Stavanger - Våland;SN44640;11.02.2022;4,5
Bergen - Florida;SN50540;11.02.2022;2,1
Bergen - Florida Uib;SN50539;11.02.2022;2,1
Bjørnholt;SN18500;12.02.2022;2,1
Oslo - Blindern;SN18700;12.02.2022;4,5
Oslo - Hovin;SN18210;12.02.2022;4,5
Tryvannshøgda;SN18950;12.02.2022;0,8
Trondheim - Voll;SN68860;12.02.2022;1,9
Trondheim - Voll Plu;SN68863;12.02.2022;1,9
Stavanger - Våland;SN44640;12.02.2022;5,4
Bergen - Florida;SN50540;12.02.2022;6,2
Bergen - Florida Uib;SN50539;12.02.2022;6,3
Bjørnholt;SN18500;13.02.2022;4,3
Oslo - Blindern;SN18700;13.02.2022;6,3
Oslo - Hovin;SN18210;13.02.2022;6,7
Tryvannshøgda;SN18950;13.02.2022;2,7
Trondheim - Voll;SN68860;13.02.2022;5,2
Trondheim - Voll Plu;SN68863;13.02.2022;5,2
Stavanger - Våland;SN44640;13.02.2022;7,3
Bergen - Florida;SN50540;13.02.2022;7,6
Bergen - Florida Uib;SN50539;13.02.2022;7,7
Bjørnholt;SN18500;14.02.2022;3,4
Oslo - Blindern;SN18700;14.02.2022;5,3
Oslo - Hovin;SN18210;14.02.2022;5,6
Tryvannshøgda;SN18950;14.02.2022;2,3
Trondheim - Voll;SN68860;14.02.2022;1,6
Trondheim - Voll Plu;SN68863;14.02.2022;1,5
Stavanger - Våland;SN44640;14.02.2022;6,1
Bergen - Florida;SN50540;14.02.2022;6,3
Bergen - Florida Uib;SN50539;14.02.2022;6,3
Bjørnholt;SN18500;15.02.2022;2,3
Oslo - Blindern;SN18700;15.02.2022;4,5
Oslo - Hovin;SN18210;15.02.2022;4,7
Tryvannshøgda;SN18950;15.02.2022;1,3
Trondheim - Voll;SN68860;15.02.2022;-2,4
Trondheim - Voll Plu;SN68863;15.02.2022;-2,3
Stavanger - Våland;SN44640;15.02.2022;5,4
Bergen - Florida;SN50540;15.02.2022;5,2
Bergen - Florida Uib;SN50539;15.02.2022;5,2
Bjørnholt;SN18500;16.02.2022;1,4
Oslo - Blindern;SN18700;16.02.2022;4,6
Oslo - Hovin;SN18210;16.02.2022;3,9
Tryvannshøgda;SN18950;16.02.2022;-0,6
Trondheim - Voll;SN68860;16.02.2022;1,9
Trondheim - Voll Plu;SN68863;16.02.2022;2,1
Stavanger - Våland;SN44640;16.02.2022;5,7
Bergen - Florida;SN50540;16.02.2022;5,1
Bergen - Florida Uib;SN50539;16.02.2022;5
Bjørnholt;SN18500;17.02.2022;2,4
Oslo - Blindern;SN18700;17.02.2022;3,5
Oslo - Hovin;SN18210;17.02.2022;3
Tryvannshøgda;SN18950;17.02.2022;0
Trondheim - Voll;SN68860;17.02.2022;-2
Trondheim - Voll Plu;SN68863;17.02.2022;-1,9
Stavanger - Våland;SN44640;17.02.2022;4,8
Bergen - Florida;SN50540;17.02.2022;2,9
Bergen - Florida Uib;SN50539;17.02.2022;2,9
Bjørnholt;SN18500;18.02.2022;3,4
Oslo - Blindern;SN18700;18.02.2022;5,9
Oslo - Hovin;SN18210;18.02.2022;5,4
Tryvannshøgda;SN18950;18.02.2022;1,5
Trondheim - Voll;SN68860;18.02.2022;1,4
Trondheim - Voll Plu;SN68863;18.02.2022;1,5
Stavanger - Våland;SN44640;18.02.2022;4,8
Bergen - Florida;SN50540;18.02.2022;4,7
Bergen - Florida Uib;SN50539;18.02.2022;4,7
Bjørnholt;SN18500;19.02.2022;0,7
Oslo - Blindern;SN18700;19.02.2022;2,7
Oslo - Hovin;SN18210;19.02.2022;2,7
Tryvannshøgda;SN18950;19.02.2022;-0,1
Trondheim - Voll;SN68860;19.02.2022;1
Trondheim - Voll Plu;SN68863;19.02.2022;1,3
Stavanger - Våland;SN44640;19.02.2022;2,7
Bergen - Florida;SN50540;19.02.2022;3,8
Bergen - Florida Uib;SN50539;19.02.2022;3,8
Bjørnholt;SN18500;20.02.2022;-0,4
Oslo - Blindern;SN18700;20.02.2022;2,1
Oslo - Hovin;SN18210;20.02.2022;2,2
Tryvannshøgda;SN18950;20.02.2022;-1,8
Trondheim - Voll;SN68860;20.02.2022;3,6
Trondheim - Voll Plu;SN68863;20.02.2022;4,1
Stavanger - Våland;SN44640;20.02.2022;4,8
Bergen - Florida;SN50540;20.02.2022;3,5
Bergen - Florida Uib;SN50539;20.02.2022;3,5
Bjørnholt;SN18500;21.02.2022;-0,7
Oslo - Blindern;SN18700;21.02.2022;1,8
Oslo - Hovin;SN18210;21.02.2022;2,4
Tryvannshøgda;SN18950;21.02.2022;-2,2
Trondheim - Voll;SN68860;21.02.2022;0,2
Trondheim - Voll Plu;SN68863;21.02.2022;0,1
Stavanger - Våland;SN44640;21.02.2022;6,9
Bergen - Florida;SN50540;21.02.2022;5,9
Bergen - Florida Uib;SN50539;21.02.2022;5,9
Bjørnholt;SN18500;22.02.2022;-1,1
Oslo - Blindern;SN18700;22.02.2022;0,8
Oslo - Hovin;SN18210;22.02.2022;0,5
Tryvannshøgda;SN18950;22.02.2022;-2,4
Trondheim - Voll;SN68860;22.02.2022;0,2
Trondheim - Voll Plu;SN68863;22.02.2022;0,6
Stavanger - Våland;SN44640;22.02.2022;3,6
Bergen - Florida;SN50540;22.02.2022;3,1
Bergen - Florida Uib;SN50539;22.02.2022;3,1
Bjørnholt;SN18500;23.02.2022;2,4
Oslo - Blindern;SN18700;23.02.2022;5,1
Oslo - Hovin;SN18210;23.02.2022;5
Tryvannshøgda;SN18950;23.02.2022;1,1
Trondheim - Voll;SN68860;23.02.2022;5,2
Trondheim - Voll Plu;SN68863;23.02.2022;5,2
Stavanger - Våland;SN44640;23.02.2022;6,3
Bergen - Florida;SN50540;23.02.2022;6,8
Bergen - Florida Uib;SN50539;23.02.2022;6,9
Bjørnholt;SN18500;24.02.2022;2,8
Oslo - Blindern;SN18700;24.02.2022;5,6
Oslo - Hovin;SN18210;24.02.2022;5,9
Tryvannshøgda;SN18950;24.02.2022;1,8
Trondheim - Voll;SN68860;24.02.2022;5,2
Trondheim - Voll Plu;SN68863;24.02.2022;5,2
Stavanger - Våland;SN44640;24.02.2022;6,8
Bergen - Florida;SN50540;24.02.2022;5,8
Bergen - Florida Uib;SN50539;24.02.2022;5,9
Bjørnholt;SN18500;25.02.2022;4,4
Oslo - Blindern;SN18700;25.02.2022;5,9
Oslo - Hovin;SN18210;25.02.2022;6
Tryvannshøgda;SN18950;25.02.2022;2,2
Trondheim - Voll;SN68860;25.02.2022;3,1
Trondheim - Voll Plu;SN68863;25.02.2022;3,1
Stavanger - Våland;SN44640;25.02.2022;7,1
Bergen - Florida;SN50540;25.02.2022;7,9
Bergen - Florida Uib;SN50539;25.02.2022;7,9
Bjørnholt;SN18500;26.02.2022;1,9
Oslo - Blindern;SN18700;26.02.2022;3,9
Oslo - Hovin;SN18210;26.02.2022;4
Tryvannshøgda;SN18950;26.02.2022;0,2
Trondheim - Voll;SN68860;26.02.2022;6,3
Trondheim - Voll Plu;SN68863;26.02.2022;6,3
Stavanger - Våland;SN44640;26.02.2022;6,8
Bergen - Florida;SN50540;26.02.2022;6,8
Bergen - Florida Uib;SN50539;26.02.2022;6,8
Bjørnholt;SN18500;27.02.2022;5,4
Oslo - Blindern;SN18700;27.02.2022;6,1
Oslo - Hovin;SN18210;27.02.2022;6,2
Tryvannshøgda;SN18950;27.02.2022;2,9
Trondheim - Voll;SN68860;27.02.2022;9,9
Trondheim - Voll Plu;SN68863;27.02.2022;10,1
Stavanger - Våland;SN44640;27.02.2022;8,2
Bergen - Florida;SN50540;27.02.2022;8,9
Bergen - Florida Uib;SN50539;27.02.2022;8,9
Bjørnholt;SN18500;28.02.2022;2
Oslo - Blindern;SN18700;28.02.2022;4
Oslo - Hovin;SN18210;28.02.2022;4,4
Tryvannshøgda;SN18950;28.02.2022;0,3
Trondheim - Voll;SN68860;28.02.2022;7,2
Trondheim - Voll Plu;SN68863;28.02.2022;7,5
Stavanger - Våland;SN44640;28.02.2022;7,5
Bergen - Florida;SN50540;28.02.2022;7,8
Bergen - Florida Uib;SN50539;28.02.2022;7,7
Bjørnholt;SN18500;01.03.2022;6,7
Oslo - Blindern;SN18700;01.03.2022;8,3
Oslo - Hovin;SN18210;01.03.2022;8,2
Tryvannshøgda;SN18950;01.03.2022;4,6
Trondheim - Voll;SN68860;01.03.2022;6,3
Trondheim - Voll Plu;SN68863;01.03.2022;6,4
Stavanger - Våland;SN44640;01.03.2022;7,7
Bergen - Florida;SN50540;01.03.2022;7,6
Bergen - Florida Uib;SN50539;01.03.2022;7,7
Bjørnholt;SN18500;02.03.2022;9,1
Oslo - Blindern;SN18700;02.03.2022;10,9
Oslo - Hovin;SN18210;02.03.2022;10,6
Tryvannshøgda;SN18950;02.03.2022;8,1
Trondheim - Voll;SN68860;02.03.2022;4
Trondheim - Voll Plu;SN68863;02.03.2022;4
Stavanger - Våland;SN44640;02.03.2022;8,5
Bergen - Florida;SN50540;02.03.2022;10,6
Bergen - Florida Uib;SN50539;02.03.2022;10,5
Bjørnholt;SN18500;03.03.2022;7,1
Oslo - Blindern;SN18700;03.03.2022;6,9
Oslo - Hovin;SN18210;03.03.2022;7
Tryvannshøgda;SN18950;03.03.2022;4,2
Trondheim - Voll;SN68860;03.03.2022;3,9
Trondheim - Voll Plu;SN68863;03.03.2022;4,3
Stavanger - Våland;SN44640;03.03.2022;10
Bergen - Florida;SN50540;03.03.2022;10,7
Bergen - Florida Uib;SN50539;03.03.2022;10,8
Bjørnholt;SN18500;04.03.2022;4,4
Oslo - Blindern;SN18700;04.03.2022;5,5
Oslo - Hovin;SN18210;04.03.2022;5,4
Tryvannshøgda;SN18950;04.03.2022;2,4
Trondheim - Voll;SN68860;04.03.2022;0,5
Trondheim - Voll Plu;SN68863;04.03.2022;0,6
Stavanger - Våland;SN44640;04.03.2022;8,5
Bergen - Florida;SN50540;04.03.2022;8,5
Bergen - Florida Uib;SN50539;04.03.2022;8,4
Bjørnholt;SN18500;05.03.2022;5,5
Oslo - Blindern;SN18700;05.03.2022;4,6
Oslo - Hovin;SN18210;05.03.2022;4,5
Tryvannshøgda;SN18950;05.03.2022;3,3
Trondheim - Voll;SN68860;05.03.2022;3,5
Trondheim - Voll Plu;SN68863;05.03.2022;3,8
Stavanger - Våland;SN44640;05.03.2022;5,5
Bergen - Florida;SN50540;05.03.2022;5,2
Bergen - Florida Uib;SN50539;05.03.2022;5,1
Bjørnholt;SN18500;06.03.2022;6,8
Oslo - Blindern;SN18700;06.03.2022;8,6
Oslo - Hovin;SN18210;06.03.2022;8,3
Tryvannshøgda;SN18950;06.03.2022;5,6
Trondheim - Voll;SN68860;06.03.2022;4,6
Trondheim - Voll Plu;SN68863;06.03.2022;4,6
Stavanger - Våland;SN44640;06.03.2022;6,9
Bergen - Florida;SN50540;06.03.2022;8,2
Bergen - Florida Uib;SN50539;06.03.2022;8,2
Bjørnholt;SN18500;07.03.2022;9,1
